iter	Passed	Remaining
356	480	864
357	480	862
358	481	860
359	482	857
360	483	855
361	484	853
362	485	851
363	486	849
364	486	846
365	487	844
366	488	842
367	489	840
368	490	838
369	491	836
370	492	834
371	493	832
372	494	830
373	494	828
374	495	826
375	496	824
376	497	822
377	498	820
378	499	817
379	500	815
380	500	813
381	501	811
382	502	809
383	503	807
384	504	805
385	505	803
386	506	801
387	506	799
388	507	797
389	508	795
390	509	793
391	510	791
392	511	789
393	511	787
394	512	785
395	513	783
396	514	781
397	515	779
398	516	777
399	517	775
400	518	773
401	518	771
402	519	769
403	520	767
404	521	766
405	522	764
406	523	762
407	523	760
408	524	758
409	525	756
410	526	754
411	527	752
412	528	750
413	529	748
414	530	747
415	530	745
416	531	743
417	532	741
418	533	739
419	534	737
420	535	736
421	536	734
422	536	732
423	537	730
424	538	728
425	539	726
426	540	725
427	541	723
428	542	721
429	542	719
430	543	717
431	544	716
432	545	714
433	546	712
434	547	710
435	548	709
436	548	707
437	549	705
438	550	703
439	551	701
440	552	700
441	553	698
442	554	696
443	554	694
444	555	693
445	556	691
446	557	689
447	558	687
448	559	686
449	560	684
450	560	682
451	561	680
452	562	679
453	563	677
454	563	675
455	565	674
456	566	672
457	566	670
458	567	669
459	568	667
460	569	665
461	570	663
462	571	662
463	572	661
464	573	659
465	574	658
466	575	656
467	576	655
468	577	653
469	578	652
470	579	650
471	580	649
472	581	647
473	581	645
474	582	643
475	583	642
476	584	641
477	585	639
478	586	637
479	587	635
480	587	634
481	588	632
482	589	631
483	590	629
484	591	628
485	592	626
486	593	624
487	593	623
488	594	621
489	595	619
490	596	618
491	597	616
492	598	615
493	599	613
494	599	612
495	600	610
496	601	608
497	602	607
498	603	605
499	604	604
500	604	602
501	605	601
502	606	599
503	607	597
504	608	596
505	609	594
506	610	593
507	611	591
508	611	590
509	612	588
510	613	587
511	614	585
512	615	584
513	616	582
514	617	581
515	618	579
516	619	578
517	619	576
518	620	575
519	621	573
520	622	572
521	623	570
522	624	569
523	624	567
524	625	566
525	626	564
526	627	563
527	628	561
528	629	560
529	630	558
530	631	557
531	631	555
532	633	554
533	633	553
534	634	551
535	635	550
536	636	548
537	637	547
538	637	545
539	638	544
540	639	542
541	640	541
542	641	539
543	642	538
544	643	536
545	643	535
546	644	533
547	645	532
548	646	531
549	647	529
550	648	528
551	648	526
552	649	525
553	650	523
554	651	522
555	652	521
556	653	519
557	654	518
558	654	516
559	655	515
560	656	513
561	657	512
562	658	510
563	659	509
564	659	508
565	660	506
566	661	505
567	662	503
568	663	502
569	663	500
570	664	499
571	665	498
572	666	496
573	667	495
574	668	493
575	669	492
576	670	491
577	671	490
578	672	488
579	672	487
580	673	485
581	674	484
582	675	483
583	676	481
584	677	480
585	678	479
586	678	477
587	679	476
588	680	474
589	681	473
590	682	472
591	683	470
592	684	469
593	684	468
594	685	466
595	686	465
596	687	463
597	688	462
598	689	461
599	689	459
600	690	458
601	691	457
602	692	455
603	693	454
604	693	452
605	694	451
606	695	450
607	696	448
608	697	447
609	698	446
610	698	444
611	699	443
612	700	442
613	701	441
614	702	439
615	703	438
616	704	437
617	704	435
618	705	434
619	706	433
620	708	432
621	709	430
622	710	429
623	711	428
624	712	427
625	713	426
626	714	424
627	715	423
628	715	422
629	716	420
630	717	419
631	718	418
632	719	417
633	720	415
634	721	414
635	722	413
636	722	411
637	723	410
638	724	409
639	725	408
640	726	406
641	727	405
642	728	404
643	728	402
644	729	401
645	730	400
646	731	399
647	732	397
648	733	396
649	734	395
650	734	393
651	735	392
652	736	391
653	737	390
654	738	388
655	739	387
656	739	386
657	740	384
658	741	383
659	742	382
660	743	381
661	744	380
662	745	378
663	746	377
664	747	376
665	748	375
666	749	374
667	750	372
668	751	371
669	752	370
670	753	369
671	753	368
672	755	366
673	756	365
674	756	364
675	757	363
676	758	361
677	759	360
678	760	359
679	761	358
680	762	357
681	763	355
682	764	354
683	765	353
684	766	352
685	767	351
686	768	350
687	769	348
688	770	347
689	770	346
690	771	345
691	772	343
692	773	342
693	774	341
694	775	340
695	776	339
696	777	337
697	778	336
698	779	335
699	780	334
700	781	333
701	781	331
702	782	330
703	783	329
704	784	328
705	785	326
706	786	325
707	787	324
708	787	323
709	788	322
710	789	320
711	790	319
712	791	318
713	792	317
714	793	316
715	794	314
716	794	313
717	795	312
718	796	311
719	797	310
720	798	308
721	799	307
722	800	306
723	801	305
724	801	304
725	802	303
726	803	301
727	804	300
728	805	299
729	806	298
730	807	297
731	808	296
732	809	294
733	810	293
734	811	292
735	812	291
736	813	290
737	813	288
738	814	287
739	815	286
740	816	285
741	817	284
742	818	283
743	819	281
744	820	280
745	820	279
746	821	278
747	822	277
748	823	275
749	824	274
750	825	273
751	826	272
752	831	272
753	832	271
754	833	270
755	834	269
756	835	268
757	836	267
758	837	265
759	838	264
760	839	263
761	840	262
762	841	261
763	842	260
764	843	259
765	844	257
766	845	256
767	845	255
768	846	254
769	847	253
770	848	252
771	849	250
772	850	249
773	851	248
774	851	247
775	852	246
776	853	244
777	854	243
778	855	242
779	856	241
780	856	240
781	857	239
782	858	237
783	859	236
784	860	235
785	861	234
786	862	233
787	862	232
788	863	230
789	864	229
790	865	228
791	866	227
792	867	226
793	867	225
794	868	224
795	869	222
796	870	221
797	871	220
798	872	219
799	873	218
800	874	217
801	875	216
802	875	214
803	876	213
804	877	212
805	878	211
806	879	210
807	880	209
808	881	208
809	882	206
810	882	205
811	883	204
812	884	203
813	885	202
814	886	201
815	887	200
816	888	198
817	889	197
818	890	196
819	890	195
820	892	194
821	893	193
822	893	192
823	894	191
824	895	189
825	896	188
826	897	187
827	898	186
828	899	185
829	900	184
830	901	183
831	902	182
832	903	181
833	904	180
834	905	178
835	906	177
836	907	176
837	908	175
838	908	174
839	909	173
840	910	172
841	911	171
842	912	169
843	913	168
844	914	167
845	915	166
846	915	165
847	916	164
848	917	163
849	918	162
850	919	160
851	920	159
852	921	158
853	921	157
854	922	156
855	923	155
856	924	154
857	925	153
858	926	152
859	926	150
860	927	149
861	928	148
862	929	147
863	930	146
864	931	145
865	932	144
866	933	143
867	933	142
868	935	140
869	936	139
870	936	138
871	937	137
872	938	136
873	939	135
874	940	134
875	941	133
876	942	132
877	943	131
878	943	129
879	944	128
880	945	127
881	946	126
882	947	125
883	948	124
884	948	123
885	949	122
886	950	121
887	951	119
888	952	118
889	953	117
890	953	116
891	954	115
892	955	114
893	956	113
894	957	112
895	958	111
896	958	110
897	959	109
898	960	107
899	961	106
900	962	105
901	963	104
902	964	103
903	965	102
904	966	101
905	967	100
906	968	99
907	969	98
908	970	97
909	970	96
910	971	94
911	972	93
912	974	92
913	975	91
914	976	90
915	976	89
916	977	88
917	978	87
918	979	86
919	980	85
920	981	84
921	982	83
922	983	82
923	983	80
924	984	79
925	985	78
926	986	77
927	987	76
928	988	75
929	989	74
930	990	73
931	991	72
932	992	71
933	992	70
934	993	69
935	994	67
936	995	66
937	996	65
938	997	64
939	998	63
940	998	62
941	999	61
942	1000	60
943	1001	59
944	1002	58
945	1003	57
946	1003	56
947	1004	55
948	1005	54
949	1006	52
950	1007	51
951	1007	50
952	1008	49
953	1009	48
954	1010	47
955	1011	46
956	1012	45
957	1012	44
958	1013	43
959	1014	42
960	1015	41
961	1016	40
962	1017	39
963	1018	38
964	1018	36
965	1019	35
966	1020	34
967	1021	33
968	1022	32
969	1023	31
970	1024	30
971	1025	29
972	1025	28
973	1026	27
974	1027	26
975	1028	25
976	1029	24
977	1030	23
978	1031	22
979	1031	21
980	1032	20
981	1033	18
982	1034	17
983	1035	16
984	1036	15
985	1036	14
986	1037	13
987	1038	12
988	1039	11
989	1040	10
990	1040	9
991	1041	8
992	1042	7
993	1043	6
994	1044	5
995	1045	4
996	1046	3
997	1046	2
998	1047	1
999	1048	0
